dimension,group_id,group_label,outcome,outcome_label,estimand,window_rule,t,is_reference,is_pre,result_status,n_obs_input,n_obs,n_cbo,sample_count_source,formula,error,coef,se,p_value,ci_low,ci_high,coefficient_status,power_status,treated_cbo,control_cbo
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,2,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.04406068971913781,0.052337822225542306,0.4004626536569287,-0.14664282128120074,0.058521441842925105,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,3,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.01090817058751339,0.051873328254371756,0.8335713862006571,-0.11257989396608203,0.09076355279105525,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,4,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,0.027926015654710163,0.05283917335164238,0.5974904238553846,-0.0756387641145089,0.13149079542392922,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,5,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.013677567733138463,0.05082458692559071,0.7880057976401678,-0.11329375810729626,0.08593862264101933,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,6,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,0.041138318132182945,0.056728734559957944,0.4688428456572944,-0.07005000160533462,0.15232663786970052,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,7,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.014214696792663812,0.04851604134389542,0.7697088160738195,-0.10930613782669883,0.08087674424137122,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,8,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.0384291117648993,0.05178054849838791,0.4585067593058725,-0.1399189868217396,0.063060763291941,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,9,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.021212749574360354,0.05716190031049669,0.7107945852891222,-0.1332500741829339,0.09082457503421316,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,10,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,0.003981872948389452,0.047808947323005224,0.9336721979886446,-0.08972366380470079,0.09768740970147968,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,11,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.09358484630095479,0.056984873318745126,0.1014575026211022,-0.20527519800569521,0.01810550540378565,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,12,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.02315993938694936,0.051008578492927635,0.6500896702992338,-0.12313675323308751,0.0768168744591888,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,13,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.057640404298012496,0.04935987258783517,0.24372248581578915,-0.15438575457016943,0.039104945974144434,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,14,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,-0.11402467435029384,0.053345597869594176,0.033272616723593273,-0.21858204617469842,-0.00946730252588926,estimated,adequate,75,266
race_color_b,race_white,Branca,ln_admissoes,Admissões (log),ddd,strict_no_tail_binning,15,False,False,estimated,25076,25076,341,pyfixest_retained_sample,ln_admissoes ~ group_tm12 + did_tm12 + ddd_tm12 + group_tm11 + did_tm11 + ddd_tm11 + group_tm10 + did_tm10 + ddd_tm10 + group_tm9 + did_tm9 + ddd_tm9 + group_tm8 + did_tm8 + ddd_tm8 + group_tm7 + did_tm7 + ddd_tm7 + group_tm6 + did_tm6 + ddd_tm6 + group_tm5 + did_tm5 + ddd_tm5 + group_tm4 + did_tm4 + ddd_tm4 + group_tm3 + did_tm3 + ddd_tm3 + group_tm2 + did_tm2 + ddd_tm2 + group_t0 + did_t0 + ddd_t0 + group_t1 + did_t1 + ddd_t1 + group_t2 + did_t2 + ddd_t2 + group_t3 + did_t3 + ddd_t3 + group_t4 + did_t4 + ddd_t4 + group_t5 + did_t5 + ddd_t5 + group_t6 + did_t6 + ddd_t6 + group_t7 + did_t7 + ddd_t7 + group_t8 + did_t8 + ddd_t8 + group_t9 + did_t9 + ddd_t9 + group_t10 + did_t10 + ddd_t10 + group_t11 + did_t11 + ddd_t11 + group_t12 + did_t12 + ddd_t12 + group_t13 + did_t13 + ddd_t13 + group_t14 + did_t14 + ddd_t14 + group_t15 + did_t15 + ddd_t15 + group_t16 + did_t16 + ddd_t16 + group_t17 + did_t17 + ddd_t17 + group_t18 + did_t18 + ddd_t18 + group_t19 + did_t19 + ddd_t19 + group_t20 + did_t20 + ddd_t20 + group_t21 + did_t21 + ddd_t21 + group_t22 + did_t22 + ddd_t22 + group_t23 + did_t23 + ddd_t23 + group_t24 + did_t24 + ddd_t24 + treat_group + idade_media_adm + pct_mulher_adm + pct_superior_adm + pct_negra_adm | cbo_4d + periodo + subgroup,,0.0003834239432264112,0.04952437719561284,0.9938272799212955,-0.09668435536017475,0.09745120324662757,estimated,adequate,75,266
